brand,url_part,title,final Price,Original Price
AKS,kurtas/aks/aks-women-mustard-yellow--cream-coloured-printed-a-line-kurta/2250051/buy,Printed A-Line Kurta,749,1499
AKS,kurtas/aks/aks-women-pink--yellow-printed-straight-angrakha-kurta/2111392/buy,Printed Straight Kurta,699,999
AKS,kurtas/aks/aks-women-blue--red-printed-off-shoulder-a-line-kurta/1945099/buy,Printed A-Line Kurta,989,2199
AKS,kurtas/aks/aks-women-maroon--beige-printed-fringed-straight-kurta/2448921/buy,Printed Fringed Straight Kurta,779,1299
AKS,kurtas/aks/aks-women-mustard-yellow-solid-straight-kurta/1945060/buy,Solid Straight Kurta,604,1099
AKS,kurtas/aks/aks-women-off-white--mustard-yellow-printed-straight-kurta/2111412/buy,Printed Straight Kurta,604,1099
AKS,kurtas/aks/aks-women-pink-printed-anarkali-kurta/2167370/buy,Printed Anarkali Kurta,899,1799
AKS,kurtas/aks/aks-women-navy-silk-solid-anarkali-kurta/2382492/buy,Solid Anarkali Kurta,999,1999
AKS,kurtas/aks/aks-women-charcoal-grey-yoke-design-straight-kurta/2262333/buy,Yoke Design Straight Kurta,649,1299
AKS,kurtas/aks/aks-women-brown--off-white-printed-a-line-kurta/1945098/buy,Printed A-Line Kurta,659,1199
AKS,kurtas/aks/aks-women-cream-coloured-yoke-design-a-line-kurta/2463706/buy,Yoke Design A-Line Kurta,1019,1699
AKS,kurtas/aks/aks-women-beige--brown-printed-straight-kurta/2111377/buy,Printed Straight Kurta,674,899
AKS,kurtas/aks/aks-women-navy--white-printed-anarkali-kurta/2095464/buy,Printed Anarkali Kurta,649,1299
AKS,kurtas/aks/aks-women-mustard-yellow--red-printed-anarkali-kurta/2250031/buy,Printed Anarkali Kurta,809,1799
AKS,kurtas/aks/aks-women-mustard-yellow--off-white-printed-a-line-kurta/2249978/buy,Printed A-Line Kurta,849,1699
AKS,kurtas/aks/aks-women-navy-blue-straight-kurta-with-printed-detail/2111414/buy,Kurta with Printed Detail,604,1099
AKS,kurtas/aks/aks-women-orange-printed-straight-kurta/2167378/buy,Printed Straight Kurta,599,999
AKS,kurtas/aks/aks-women-orange--yellow-printed-cold-shoulder-straight-kurta/2448876/buy,Printed Straight Kurta,599,999
AKS,kurtas/aks/aks-women-brown--off-white-printed-anarkali-kurta/2167340/buy,Printed Anarkali Kurta,749,1499
AKS,kurtas/aks/aks-women-navy--pink-striped-off-shoulder-straight-kurta/2262324/buy,Striped Straight Kurta,599,999
AKS,kurtas/aks/aks-women-rust-solid-a-line-kurta/2127705/buy,Solid A-Line Kurta,649,1299
AKS,kurtas/aks/aks-women-yellow-solid-crepe-off-shoulder-straight-kurta/2095556/buy,Off-Shoulder Straight Kurta,599,799
AKS,kurtas/aks/aks-women-peach-coloured-printed-straight-kurta/2111385/buy,Printed Straight Kurta,604,1099
AKS,kurtas/aks/aks-women-black--green-dyed-anarkali-kurta/2250054/buy,Dyed Anarkali Kurta,815,1599
AKS,kurtas/aks/aks-women-red-anarkali-kurta-with-printed-detail/2262283/buy,Kurta with Printed Detail,749,1499
AKS,kurtas/aks/aks-women-blue--red-checked-angrakha-a-line-kurta/2448905/buy,Checked A-Line Kurta,1049,1499
AKS,kurtas/aks/aks-women-maroon--blue-printed-anarkali-kurta/2250023/buy,Printed Anarkali Kurta,815,1599
AKS,kurtas/aks/aks-women-brown--off-white-printed-a-line-kurta/2250086/buy,Printed A-Line Kurta,649,1299
AKS,kurtas/aks/aks-women-olive-green--blue-printed-straight-kurta/2250073/buy,Printed Straight Kurta,599,1199
AKS,kurtas/aks/aks-women-navy-blue-solid-straight-kurta/2262273/buy,Solid Straight Kurta,604,1099
AKS,kurtas/aks/aks-women-maroon--beige-kalamkari-print-layered-straight-kurta/2448859/buy,Printed Layered Straight Kurta,959,1599
AKS,kurtas/aks/aks-women-cream-coloured--orange-checked-a-line-kurta/1951412/buy,Checked A-Line Kurta,749,1499
AKS,kurtas/aks/aks-women-blue--orange-printed-layered-angrakha-a-line-kurta/2024421/buy,Angrakha A-Line Kurta,1124,2499
AKS,kurtas/aks/aks-women-pink--navy-blue-printed-layered-straight-kurta/2448877/buy,Printed Straight Kurta,959,1599
AKS,kurtas/aks/aks-women-off-white--red-printed-a-line-kurta/2448916/buy,Printed A-Line Kurta,909,1299
AKS,kurtas/aks/aks-women-beige-embroidred-straight-kurta/2111524/buy,Embroidred Straight Kurta,999,1999
AKS,kurtas/aks/aks-women-orange-yoke-design-a-line-kurta/2095450/buy,Yoke Design A-Line Kurta,649,1299
AKS,kurtas/aks/aks-women-beige--black-printed-anarkali-kurta/2262282/buy,Printed Anarkali Kurta,799,1999
AKS,kurtas/aks/aks-women-red--blue-striped-straight-kurta/2448850/buy,Striped Straight Kurta,659,1099
AKS,kurtas/aks/aks-women-blue--white-printed-a-line-kurta/2463743/buy,Printed A-Line Kurta,909,1299
AKS,kurtas/aks/aks-women-yellow--maroon-printed-layered-straight-kurta/2262268/buy,Printed Straight Kurta,604,1099
AKS,kurtas/aks/aks-women-orange--grey-printed-a-line-kurta/2250047/buy,Printed A-Line Kurta,849,1699
AKS,kurtas/aks/aks-women-rust-orange--burgundy-printed-a-line-kurta/2448946/buy,Printed A-Line Kurta,844,1299
AKS,kurtas/aks/aks-women-blue--sea-green-printed-a-line-kurta/2382486/buy,Printed A-Line Kurta,749,1499
AKS,kurtas/aks/aks-women-coral-pink-woven-design-a-line-kurta-with-slit-sleeves/2382496/buy,Woven Design A-Line Kurta,649,1299
AKS,kurtas/aks/aks-women-beige--orange-printed-anarkali-kurta/2167386/buy,Printed Anarkali Kurta,799,1599
AKS,kurtas/aks/aks-women-yellow-solid-straight-kurta/2448887/buy,Solid Straight Kurta,714,1099
AKS,kurtas/aks/aks-women-blue-printed-anarkali-kurta/1945085/buy,Printed Anarkali Kurta,749,1499
AKS,kurtas/aks/aks-women-navy--white-printed-anarkali-kurta/2463742/buy,Printed Anarkali Kurta,1049,1499
AKS,kurtas/aks/aks-women-brown--rust-orange-printed-tiered-anarkali-kurta/2250018/buy,Printed Anarkali Kurta,749,1499
AKS,kurtas/aks/aks-women-red--blue-yoke-design-a-line-kurta/2448930/buy,Yoke Design A-Line Kurta,779,1299
AKS,kurtas/aks/aks-women-pink--off-white-printed-anarkali-kurta/2167345/buy,Printed Anarkali Kurta,799,1599
AKS,kurtas/aks/aks-women-brown--beige-printed-a-line-kurta/2262327/buy,Printed A-Line Kurta,749,1499
AKS,kurtas/aks/aks-women-olive-green--black-printed-a-line-kurta/2250067/buy,Printed A-Line Kurta,649,1299
AKS,kurtas/aks/aks-women-pink-solid-straight-kurta/2262337/buy,Solid Straight Kurta,649,1299
AKS,kurtas/aks/aks-women-blue--off-white-yoke-design-anarkali-kurta/2262300/buy,Yoke Design Anarkali Kurta,649,1299
AKS,kurtas/aks/aks-women-navy--off-white-printed-straight-kurta/2250035/buy,Printed Straight Kurta,599,1199
AKS,kurtas/aks/aks-women-cream-coloured--peach-coloured-printed-a-line-kurta/2250045/buy,Printed A-Line Kurta,649,1299
AKS,kurtas/aks/aks-women-brown-yoke-design-straight-kurta/2463723/buy,Yoke Design Straight Kurta,1039,1599
AKS,kurtas/aks/aks-women-blue-printed-a-line-kurta/1945051/buy,Printed A-Line Kurta,599,1199
AKS,kurtas/aks/aks-women-navy--white-printed-straight-kurta/2448865/buy,Printed Straight Kurta,719,1199
AKS,kurtas/aks/aks-women-green--black-printed-anarkali-kurta/2448911/buy,Printed Anarkali Kurta,974,1499
AKS,kurtas/aks/aks-women-turquoise-blue--white-printed-straight-kurta/2448957/buy,Printed Straight Kurta,719,1199
AKS,kurtas/aks/aks-women-beige--brown-printed-cold-shoulder-anarkali-kurta/2262277/buy,Printed Anarkali Kurta,949,1899
AKS,kurtas/aks/aks-women-grey-solid-a-line-kurta/2262335/buy,Solid A-Line Kurta,854,1899
AKS,kurtas/aks/aks-women-pink--yellow-printed-a-line-kurta/2493423/buy,Printed A-Line Kurta,909,1299
AKS,kurtas/aks/aks-women-blue--black-printed-anarkali-kurta/2111408/buy,Printed Anarkali Kurta,849,1699
AKS,kurtas/aks/aks-women-white--black-printed-a-line-kurta/2262275/buy,Printed A-Line Kurta,749,1499
AKS,kurtas/aks/aks-women-navy--white-printed-a-line-kurta/2463729/buy,Printed A-Line Kurta,824,1099
AKS,kurtas/aks/aks-women-off-white-yoke-design-straight-kurta/2463722/buy,Yoke Design Straight Kurta,1039,1599
AKS,kurtas/aks/aks-women-black--blue-printed-anarkali-kurta/2262322/buy,Printed Anarkali Kurta,999,1999
AKS,kurtas/aks/aks-women-coffee-brown-printed-a-line-kurta/2095451/buy,Printed A-Line Kurta,749,1499
AKS,kurtas/aks/aks-women-olive-green--navy-blue-printed-a-line-kurta/2262330/buy,Printed A-Line Kurta,749,1499
AKS,kurtas/aks/aks-women-pink--blue-printed-a-line-kurta/2448933/buy,Printed A-Line Kurta,909,1299
AKS,kurtas/aks/aks-women-blue--off-white-printed-anarkali-kurta/2250048/buy,Printed Anarkali Kurta,749,1499
AKS,kurtas/aks/aks-women-black--off-white-printed-a-line-kurta/2250029/buy,Printed A-Line Kurta,604,1099
AKS,kurtas/aks/aks-women-blue-solid-straight-fringed-kurta/2111518/buy,Solid Straight Fringed Kurta,649,1299
AKS,kurtas/aks/aks-women-blue--white-printed-straight-kurta/2493424/buy,Printed Straight Kurta,824,1099
AKS,kurtas/aks/aks-women-teal-blue--beige-colourblocked-straight-kurta/2167393/buy,Colourblocked Straight Kurta,649,1299
AKS,kurtas/aks/aks-women-navy-solid-straight-kurta/2111520/buy,Solid Straight Kurta,604,1099
AKS,kurtas/aks/aks-women-navy-blue--off-white-printed-a-line-kurta/2463745/buy,Printed A-Line Kurta,1049,1499
AKS,kurtas/aks/aks-women-mustard--maroon-printed-a-line-kurta/2262290/buy,Printed A-Line Kurta,649,1299
AKS,kurtas/aks/aks-women-brown--maroon-printed-straight-kurta/2249985/buy,Printed Straight Kurta,649,1299
AKS,kurtas/aks/aks-women-maroon--yellow-printed-straight-kurta/2024453/buy,Printed Straight Kurta,649,999
AKS,kurtas/aks/aks-women-navy--red-printed-anarkali-kurta/2493384/buy,Printed Anarkali Kurta,1049,1499
AKS,kurtas/aks/aks-women-navy-blue--off-white-printed-layered-straight-kurta/2287442/buy,Printed Layered Straight Kurta,879,2199
AKS,kurtas/aks/aks-women-red--cream-coloured-printed-straight-kurta/2448846/buy,Printed Straight Kurta,659,1099
AKS,kurtas/aks/aks-women-pink-solid-tiered-anarkali-kurta/2111416/buy,Solid Tiered Anarkali Kurta,854,1899
AKS,kurtas/aks/aks-women-navy-blue--off-white-printed-a-line-kurta/1951402/buy,Printed A-Line Kurta,854,1899
AKS,kurtas/aks/aks-women-yellow-printed-a-line-kurta/2111390/buy,Printed A-Line Kurta,854,1899
AKS,kurtas/aks/aks-women-charcoal-grey--brown-printed-straight-kurta/2448863/buy,Printed Straight Kurta,599,999
AKS,kurtas/aks/aks-women-green--grey-printed-anarkali-kurta/2493374/buy,Printed Anarkali Kurta,1039,1599
AKS,kurtas/aks/aks-women-blue-dyed-a-line-kurta/2250055/buy,Dyed A-Line Kurta,649,1299
AKS,kurtas/aks/aks-women-navy--maroon-printed-a-line-kurta/2250036/buy,Printed A-Line Kurta,649,1299
AKS,kurtas/aks/aks-women-cream-coloured-solid-a-line-kurta/2167396/buy,Solid A-Line Kurta,749,1499
AKS,kurtas/aks/aks-women-blue--red-printed-straight-kurta/2448923/buy,Printed Straight Kurta,659,1099
AKS,kurtas/aks/aks-women-orange--brown-printed-a-line-kurta/2111381/buy,Printed A-Line Kurta,599,1199
AKS,kurtas/aks/aks-women-blue--brown-printed-straight-kurta/2249982/buy,Printed Straight Kurta,649,1299
AKS,kurtas/aks/aks-women-pink-solid-straight-kurta/2262272/buy,Solid Straight Kurta,604,1099
AKS,kurtas/aks/aks-women-peach-coloured--green-printed-straight-kurta/2111389/buy,Printed Straight Kurta,604,1099
AKS,kurtas/aks/aks-women-off-white--blue-printed-straight-kurta/2493416/buy,Printed Straight Kurta,909,1299
AKS,kurtas/aks/aks-women-coral-pink--white-printed-a-line-kurta/2024448/buy,Printed A-Line Kurta,599,999
AKS,kurtas/aks/aks-women-green-floral-print-cold-shoulder-straight-kurta/2111410/buy,Cold Shoulder Straight Kurta,604,1099
AKS,kurtas/aks/aks-women-brown-printed-straight-kurta/2111378/buy,Printed Straight Kurta,699,999
AKS,kurtas/aks/aks-women-red--beige-crepe-printed-straight-kurta/2024460/buy,Printed Straight Kurta,629,899
AKS,kurtas/aks/aks-women-beige--black-colourblocked-straight-kurta/2448853/buy,Colourblocked Straight Kurta,719,1199
AKS,kurtas/aks/aks-women-red-solid-crepe-off-shoulder-straight-kurta/2095554/buy,Off-Shoulder Straight Kurta,599,799
AKS,kurtas/aks/aks-women-blue--white-printed-off-shoulder-straight-kurta/2095547/buy,Printed Straight Kurta,559,699
AKS,kurtas/aks/aks-women-beige-solid-straight-kurta/2448852/buy,Solid Straight Kurta,779,1299
AKS,kurtas/aks/aks-women-mustard-yellow--brown-printed-straight-kurta/2448860/buy,Printed Straight Kurta,659,1099
AKS,kurtas/aks/aks-women-pink--white-printed-anarkali-kurta/2493401/buy,Printed Anarkali Kurta,1019,1699
AKS,kurtas/aks/aks-women-green--orange-printed-a-line-kurta/2111373/buy,Printed A-Line Kurta,974,1499
AKS,kurtas/aks/aks-women-blue-printed-tiered-anarkali-kurta/2167341/buy,Printed Anarkali Kurta,849,1699
AKS,kurtas/aks/aks-women-yellow--grey-printed-anarkali-kurta/2127694/buy,Printed Anarkali Kurta,849,1699
AKS,kurtas/aks/aks-women-navy--cream-coloured-printed-anarkali-kurta/2249970/buy,Printed Anarkali Kurta,815,1599
AKS,kurtas/aks/aks-women-cream-coloured--green-printed-a-line-kurta/2262296/buy,Printed A-Line Kurta,799,1599
AKS,kurtas/aks/aks-women-mustard-yellow--black-printed-anarkali-kurta/2262315/buy,Printed Anarkali Kurta,854,1899
AKS,kurtas/aks/aks-women-mustard-brown--white-printed-a-line-kurta/2095002/buy,A-Line Kurta,815,1599
AKS,kurtas/aks/aks-women-red-embroidered-detail-straight-kurta/1945068/buy,Embroidered Straight Kurta,649,1299
AKS,kurtas/aks/aks-women-blue-solid-a-line-kurta/2095088/buy,A-Line Kurta,749,1499
AKS,kurtas/aks/aks-women-grey--maroon-printed-a-line-kurta/2249981/buy,Printed A-Line Kurta,649,1299
AKS,kurtas/aks/aks-women-blue--white-printed-a-line-kurta/2262306/buy,Printed A-Line Kurta,759,1899
AKS,kurtas/aks/aks-women-black--green-yoke-design-a-line-kurta/2262299/buy,Yoke Design A-Line Kurta,649,1299
AKS,kurtas/aks/aks-women-blue--red-printed-a-line-kurta/2024413/buy,Printed A-Line Kurta,649,1299
AKS,kurtas/aks/aks-women-cream-coloured--taupe-printed-a-line-kurta/1945091/buy,Printed A-Line Kurta,649,1299
AKS,kurtas/aks/aks-women-navy-solid-straight-kurta/2111528/buy,Solid Straight Kurta,604,1099
AKS,kurtas/aks/aks-women-red-printed-a-line-kurta/2095114/buy,A-Line Kurta,599,799
AKS,kurtas/aks/aks-women-rust-orange--brown-printed-straight-kurta/2250006/buy,Printed Straight Kurta,629,899
AKS,kurtas/aks/aks-women-black--mustard-yellow-printed-tiered-a-line-kurta/2287437/buy,Printed A-Line Kurta,809,1799
AKS,kurtas/aks/aks-women-orange-solid-anarkali-kurta/2262334/buy,Solid Anarkali Kurta,854,1899
AKS,kurtas/aks/aks-women-red-embellished-straight-kurta/2111401/buy,Embellished Straight Kurta,799,1599
AKS,kurtas/aks/aks-women-beige--brown-printed-a-line-kurta/2111514/buy,Printed A-Line Kurta,649,1299
AKS,kurtas/aks/aks-women-beige-silk-embroidred-straight-kurta/2111522/buy,Embroidred Straight Kurta,999,1999
AKS,kurtas/aks/aks-women-navy--green-floral-print-a-line-kurta/2167383/buy,Floral Print A-Line Kurta,799,1599
AKS,kurtas/aks/aks-women-red--beige-printed-a-line-kurta/1951404/buy,Printed A-Line Kurta,815,1599
AKS,kurtas/aks/aks-women-orange--yellow-printed-a-line-kurta/1945090/buy,Printed A-Line Kurta,749,1499
AKS,kurtas/aks/aks-women-blue--white-printed-layered-anarkali-kurta/2095524/buy,Printed Layered Anarkali Kurta,989,2199
AKS,kurtas/aks/aks-women-pink-printed-layered-a-line-kurta/2095086/buy,Layered A-Line Kurta,849,1699
AKS,kurtas/aks/aks-women-multicoloured-printed-straight-kurta/2095046/buy,Straight Kurta,599,999
AKS,kurtas/aks/aks-women-beige--blue-printed-a-line-kurta/2095014/buy,A-Line Kurta,749,1499
AKS,kurtas/aks/aks-women-green--pink-printed-angrakha-anarkali-kurta/2024454/buy,Angrakha Anarkali Kurta,949,1899
AKS,kurtas/aks/aks-women-white--black-printed-straight-kurta/2024461/buy,Printed Straight Kurta,599,799
AKS,kurtas/aks/aks-women-blue-printed-straight-kurta/1945088/buy,Printed Straight Kurta,699,999
AKS,kurtas/aks/aks-women-navy--off-white-printed-straight-kurta/2463738/buy,Printed Straight Kurta,824,1099
AKS,kurtas/aks/aks-women-beige-embroidered-detail-straight-kurta/2167395/buy,Embroidered Straight Kurta,649,1299
AKS,kurtas/aks/aks-women-mustard-yellow-printed-straight-kurta/2448874/buy,Printed Straight Kurta,599,999
AKS,kurtas/aks/aks-women-grey-solid-straight-kurta/2111368/buy,Solid Straight Kurta,649,1299
AKS,kurtas/aks/aks-women-blue--white-printed-anarkali-kurta/2262291/buy,Printed Anarkali Kurta,849,1699
AKS,kurtas/aks/aks-women-maroon-solid-anarkali-kurta/2262325/buy,Solid Anarkali Kurta,749,1499
AKS,kurtas/aks/aks-women-mustard-yellow--black-checked-straight-kurta/2024433/buy,Checked Straight Kurta,599,1199
AKS,kurtas/aks/aks-women-peach-coloured-embroidered-straight-kurta/1945059/buy,Embroidered Straight Kurta,599,999
AKS,kurtas/aks/aks-women-blue--beige-printed-a-line-kurta/2250033/buy,Printed A-Line Kurta,649,1299
AKS,kurtas/aks/aks-women-mustard-yellow-embroidered-straight-kurta/1945063/buy,Embroidered Straight Kurta,749,1499
AKS,kurtas/aks/aks-women-yellow-yoke-design-straight-kurta/2249979/buy,Yoke Design Straight Kurta,699,999
AKS,kurtas/aks/aks-women-green-solid-a-line-kurta/1951414/buy,Solid A-Line Kurta,649,1299
AKS,kurtas/aks/aks-women-blue--white-printed-a-line-kurta/2463736/buy,Printed A-Line Kurta,1049,1499
AKS,kurtas/aks/aks-women-maroon--beige-kalamkari-print-straight-kurta-with-ethnic-jacket/2024423/buy,Printed Straight Kurta,1099,2199
AKS,kurtas/aks/aks-women-magenta-yoke-design-silk-a-line-kurta/2167356/buy,Yoke Design A-Line Kurta,649,1299
AKS,kurtas/aks/aks-women-cream-coloured--red-printed-a-line-kurta/1945105/buy,Printed A-Line Kurta,824,1499
AKS,kurtas/aks/aks-women-taupe-solid-straight-kurta/1945054/buy,Solid Straight Kurta,629,899
AKS,kurtas/aks/aks-women-beige--brown-printed-anarkali-kurta/2095520/buy,Printed Anarkali Kurta,849,1699
AKS,kurtas/aks/aks-women-grey-solid-anarkali-kurta/1945112/buy,Solid Anarkali Kurta,749,1499
AKS,kurtas/aks/aks-women-red-solid-straight-kurta/2448857/buy,Solid Straight Kurta,659,1099
AKS,kurtas/aks/aks-women-navy--green-printed-straight-kurta/2262280/buy,Printed Straight Kurta,699,999
AKS,kurtas/aks/aks-women-black-kalamkari-print-detail-angrakha-style-straight-kurta/2448858/buy,Angrakha Style Straight Kurta,599,999
