"kurtas/anouk/anouk-women-pink-printed-a-line-kurta/2323065/buy","Pink printed A-line kurta, has a round neck, three-quarter sleeves, flared hem, no slits","Cotton Machine-wash"
"kurtas/anouk/anouk-women-white--coral-pink-striped-straight-kurta/2322960/buy","White and coral pink striped straight kurta, has a round neck, three-quarter sleeves, curved hem, side slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-blue-printed-a-line-off-shoulder-kurta/2322823/buy","Blue printed A-line kurta, has a off-shoulder neck, three-quarter sleeves, straight hem, side slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-red-genda-phul-collection-chanderi-blend-kurta/2323262/buy","Red yoke design A-line kurta, has a round neck, three-quarter sleeves, flared hem, no slits","Chanderi blendMachine-wash"
"kurtas/anouk/anouk-women-green-embroidered-a-line-kurta/2135023/buy","Green embroidered A-line kurta, has a round neck, three-quarter sleeves, high-low hem, front slit","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-red-printed-a-line-fusion-kurta/1926944/buy","Red printed A-line kurta, has a round neck, three-quarter sleeves, flared hem","100% cotton  Hand-wash"
"kurtas/anouk/anouk-women-navy--white-printed-a-line-kurta/1786192/buy","Navy blue and white printed A-line kurta, has a round neck, three-quarter flared sleeves, flared hem, no slits","100% cotton Hand-wash"
"kurtas/anouk/anouk-women-mustard-yellow--black-printed-a-line-kurta/2291758/buy","Mustard yellow and black printed A-line kurta, has a mandarin collar, long sleeves, straight hem, no slits","Viscose Rayon  Hand-wash"
"kurtas/anouk/anouk-women-mustard-yellow-printed-a-line-kurta/2322775/buy","Mustard yellow printed A-line kurta, has a round neck, three-quarter sleeves, straight hem, no slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-mustard-yellow--black-printed-a-line-fusion-kurta/1708252/buy","Mustard yellow and black printed A-line kurta, has a mandarin collar, a short button placket, three-quarter roll-up sleeves, straight hem","100% viscose Hand-wash"
"kurtas/anouk/anouk-women-navy-blue-woven-checked-straight-kurta/1707755/buy","Navy blue checked woven straight kurta, has a V-neck, three-quarter sleeves, straight hem, bobble trim","Rayon Machine-wash"
"kurtas/anouk/anouk-women-black--off-white-printed-a-line-kurta/2294512/buy","Black and off-white printed A-line kurta, has a round neck, three-quarter sleeves, flared hem, no slits","100% viscoseMachine-wash"
"kurtas/anouk/anouk-women-black-woven-design-a-line-kurta/2322862/buy","Black woven design A-line kurta, has a round neck, three-quarter sleeves, flared hem","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-mustard-yellow--red-printed-anarkali-kurta/2294487/buy","Mustard yellow and red printed Anarkali kurta, has a keyhole neck, three-quarter sleeves, flared hem","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-black--red-printed-a-line-kurta/2322812/buy","Black and red printed A-line kurta, has a keyhole neck, three-quarter sleeves, flared hem, no slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-blue-printed-a-line-kurta/2322926/buy","Blue printed A-line kurta, has a round neck, sleeveless, straight hem","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-navy-printed-a-line-layered-kurta/1786263/buy","Navy blue printed A-line layered kurta, has a round neck, sleeveless, straight hem","100% cotton Hand-wash"
"kurtas/anouk/anouk-women-multicoloured-printed-a-line-fusion-kurta/2322977/buy","Multicoloured printed A-line kurta with pleated detailing, has a keyhole neck with tie-up detailing, three-quarter sleevesThis kurta can also be styled as a dress","Cotton Hand-wash"
"kurtas/anouk/anouk-women-black-solid-straight-kurta/2323184/buy","Black solid straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-pink-printed-anarkali-kurta/2322953/buy","Pink printed anarkali kurta, has a round neck, short sleeves, curved hem, a pocket","100% cottonHand-wash"
"kurtas/anouk/anouk-women-navy-blue--pink-printed-straight-kurta/2294510/buy","Navy blue and pink printed straight kurta, has a mandarin collar, three-quarter sleeves, straight hem, multiple slits","100% viscoseMachine-wash"
"kurtas/anouk/anouk-women-yellow--off-white-printed-a-line-kurta/2323064/buy","Yellow and off-white printed A-line kurta, has a round neck, three-quarter sleeves, curved hem, no slits","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-green-yoke-design-a-line-kurta/2323009/buy","Green yoke design A-line kurta, has a round neck, three-quarter sleeves, flared hem, no slits","Cotton Machine-wash"
"kurtas/anouk/anouk-women-navy-blue-woven-design-straight-kurta/2370095/buy","Navy Blue woven design straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-black-embroidered-a-line-kurta/2135020/buy","Black embroidered A-line kurta, has a round neck, three-quarter sleeves, high-low hem, front slit","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-green-jacquard-anarkali-kurta/1779351/buy","Green Anarkali kurta in Jacquard weave, has a mandarin collar, three-quarter sleeves, a short button-and-loop placket, slightly flared hemThis kurta can be styled as a dress as well","100% cotton Hand-wash"
"kurtas/anouk/anouk-women-pink-jacquard-woven-empire-line-flared-kurta/1779345/buy","Pink empire-line flared kurta in Jacquard woven design, has a mandarin collar, a short button closure, three-quarter sleeves, flared hem","100% cotton  Hand-wash"
"kurtas/anouk/anouk-women-navy-blue-printed-a-line-kurta/2323014/buy","Navy blue printed A-line kurta, has a round neck, short sleeves, flared hem","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-beige--brown-printed-a-line-kurta/2322778/buy","Beige and brown printed A-line kurta, has a V-neck, three-quarter sleeves, straight hem, no slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-off-white--red-printed-a-line-kurta/2323083/buy","Off-white and red printed A-line kurta, has a round neck, three-quarter sleeves, straight hem, no slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-pink-printed-straight-kurta/2323239/buy","Pink printed straight kurta, has a mandarin collar, three-quarter flared sleeves, straight hem, side slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-red--off-white-printed-a-line-kurta/2294492/buy","Red and off-white printed A-line kurta, has a round neck, three-quarter sleeves, flared hem, front slit","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-multicoloured-printed-a-line-kurta/2370025/buy","Multicoloured printed A-line kurta, has a round neck, three-quarter sleeves, flared hem","70% cotton, 30% viscoseMachine-wash"
"kurtas/anouk/anouk-women-grey--mustard-yellow-printed-a-line-kurta/2323139/buy","Grey and mustard yellow printed A-line kurta, has a round neck, three-quarter sleeves, curved hem, side slits","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-white--green-printed-a-line-kurta/2135950/buy","White and green printed A-line kurta, has a mandarin collar, three-quarter sleeves, flared hem, front slit","100% cottonHand-wash"
"kurtas/anouk/anouk-women-black--grey-printed-straight-south-handloom-kurta/2294501/buy","Black and grey printed straight kurta, has a shirt collar, three-quarter sleeves, straight hem, side slits","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-black-yoke-design-a-line-kurta/2323022/buy","Black yoke design A-line kurta, has a round neck, three-quarter sleeves, flared hem, no slits","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-green-jacquard-anarkali-kurta/1779349/buy","Green Anarkali kurta in Jacquard weave, has a mandarin collar, three-quarter sleeves, a short button-and-loop placket, slightly flared hemThis kurta can be styled as a dress as well","100% cotton Hand-wash"
"kurtas/anouk/anouk-women-orange-striped-a-line-kurta/2322753/buy","Orange striped A-line kurta, has a off-shoulder styling, three-quarter sleeves, flared hem","100% cottonHand-wash"
"kurtas/anouk/anouk-women-blue--pink-printed-a-line-kurta/2322961/buy","Blue and pink printed A-line kurta, has a round neck, three-quarter sleeves, curved hem, side slits","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-blue--white-printed-anarkali-kurta/2323220/buy","Blue and white printed anarkali kurta, has a round neck, three-quarter sleeves, flared hem, no slits","Cotton Machine-wash"
"kurtas/anouk/anouk-women-blue--green-printed-straight-kurta/2323149/buy","Blue and green printed straight kurta, has a mandarin collar, three-quarter sleeves, straight hem, side slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-navy-blue-printed-a-line-kurta/2323016/buy","Navy blue printed A-line kurta, has a round neck, short sleeves, flared hem","100% viscoseMachine-wash"
"kurtas/anouk/anouk-women-green-printed-a-line-kurta/2322773/buy","Green printed A-line kurta, has a stylised round neck, three-quarter sleeves, flared hem, no slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-multicoloured-printed-straight-kurta/2294485/buy","-","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-black-solid-a-line-kurta/2370075/buy","Black solid A-line kurta, has a mandarin collar, three-quarter sleeves, flared hem, no slits","Viscose Hand-wash"
"kurtas/anouk/anouk-women-blue--red-printed-a-line-kurta/2370022/buy","Blue and red printed A-line kurta, has a round neck, three-quarter sleeves, flared hem","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-blue--red-printed-straight-kurta/2323128/buy","Blue and red printed straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-multicoloured-printed-high-low-kurta/2323107/buy","Multicoloured printed A-line kurta, has a round neck, three-quarter sleeves, high-low hem","100% viscoseMachine-wash"
"kurtas/anouk/anouk-women-mustard-yellow-printed-a-line-kurta/2370056/buy","Mustard yellow printed A-line kurta, has a round neck, three-quarter sleeves, asymmetric hem, no slits","100% viscoseHand-wash"
"kurtas/anouk/anouk-women-grey--green-printed-angrakha-anarkali-kurta/2294499/buy","Grey and green printed Anarkali kurta, has a round neck, three-quarter sleeves, flared hem, no slits","100% viscoseMachine-wash"
"kurtas/anouk/anouk-women-mustard--red-printed-a-line-kurta/2323164/buy","Mustard and red printed A-line kurta, has a mandarin collar, three-quarter sleeves, curved hem, side slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-pink--white-printed-a-line-kurta/2323156/buy","Pink and white printed A-line kurta, has a round neck, three-quarter sleeves, flared hem, no slits","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-blue--white-printed-a-line-kurta/2323242/buy","Blue and white printed A-line kurta, has a round neck, three-quarter sleeves, asymmetric hem, no slits","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-green-printed-a-line-kurta/2323020/buy","Green printed A-line kurta, has a keyhole neck, three-quarter sleeves, flared hem, no slits","Cotton Machine-wash"
"kurtas/anouk/anouk-women-navy-blue-printed-a-line-kurta/2323229/buy","Navy Blue printed A-line kurta, has a round neck, short sleeves, flared hem, no slits","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-pink-yoke-design-a-line-kurta/2323210/buy","Pink yoke design A-line kurta, has a round neck, three-quarter sleeves, curved hem, no slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-blue-printed-a-line-kurta/2323173/buy","Blue printed A-line kurta, has a mandarin collar, three-quarter sleeves, curved hem, no slits","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-mustard-yellow-printed-a-line-kurta/2322764/buy","Mustard yellow printed A-line kurta, has a round neck, three-quarter sleeves, high-low hem, no slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-orange-printed-a-line-kurta/2322982/buy","Orange printed A-line kurta, has a round neck, three-quarter sleeves, straight hem, side slits","Viscose Hand-wash"
"kurtas/anouk/anouk-women-black--gold-toned-printed-straight-kurta/2323142/buy","Black and gold-toned printed straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-green--blue-checked-straight-kurta/2323189/buy","Green and blue checked straight kurta, has a mandarin collar, three-quarter sleeves, straight hem, multiple slits","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-rust-brown-printed-a-line-kurta/2323178/buy","Rust brown printed A-line kurta, has a round neck, three-quarter sleeves, straight hem, side slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-maroon-printed-a-line-kurta/2322891/buy","Maroon printed A-line kurta, has a round neck, three-quarter sleeves, flared hem","100% polyesterMachine-wash"
"kurtas/anouk/anouk-women-coral-orange-printed-straight-kurta/2323260/buy","Coral orange printed straight kurta, has a mandarin collar, three-quarter sleeves, straight hem, side slits","Polyester  Machine-wash"
"kurtas/anouk/anouk-women-navy-blue--olive-green-printed-a-line-kurta/2294497/buy","Navy blue and olive green printed A-line kurta, has a round neck, three-quarter sleeves, flared hem","100% viscoseMachine-wash"
"kurtas/anouk/anouk-women-rust-red-yoke-design-a-line-kurta/2323029/buy","Rust red yoke design A-line kurta, has a keyhole neck, three-quarter sleeves, straight hem, side slits","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-blue--grey-printed-straight-kurta/2370071/buy","Blue and grey printed straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","70% cotton, 30% viscoseHand-wash"
"kurtas/anouk/anouk-women-purple-printed-a-line-kurta/2372236/buy","Purple printed A-line kurta, has a round neck, three-quarter sleeves, curved hem, no slits","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-off-white-printed-a-line-kurta/2370059/buy","Off-white printed A-line kurta, has a shirt collar, three-quarter sleeves, curved hem, multiple slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-green--blue-striped-a-line-kurta/2322754/buy","Green and blue striped A-line kurta, has a round neck, three-quarter sleeves, flared hem","100% cottonHand-wash"
"kurtas/anouk/anouk-women-red-printed-anarkali-kurta/2372235/buy","Red printed Anarkali kurta, has a round neck, three-quarter sleeves, curved hem, no slits","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-mustard-yellow--brown-printed-layered-a-line-kurta/2370008/buy","Mustard yellow and brown printed A-line layered kurta, has a round neck, short sleeves, straight hem, front slit","100% viscoseHand-wash"
"kurtas/anouk/anouk-women-blue--rust-orange-printed-a-line-kurta/2322887/buy","Blue and rust orange printed A-line kurta, has a round neck, short sleeves, asymmetric hem, no slits","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-grey--magenta-printed-angrakha-kurta/2370082/buy","Grey and magenta printed Angrakha kurta, has a round neck, three-quarter sleeves, straight hem, side slits","ViscoseMachine-wash"
"kurtas/anouk/anouk-women-black-embroidered-a-line-kurta/2370006/buy","Black embroidered A-line kurta, has a round neck, three-quarter sleeves, flared hem","Viscose Rayon  Hand-wash"
"kurtas/anouk/anouk-women-orange-chanderi-blend-printed-a-line-kurta/2323265/buy","Orange printed A-line kurta, has a boat neck, three-quarter sleeves, flared hem","Chanderi blendHand-wash"
"kurtas/anouk/anouk-women-blue-printed-a-line-kurta-with-embroidered-detail/2323241/buy","Blue printed A-line kurta with embroidered detail , has a round neck, three-quarter sleeves, curved hem, no slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-red--white-printed-a-line-kurta/2322966/buy","Red and white printed A-line kurta, has a V-neck, three-quarter sleeves, curved hem, no slits","ViscoseHand-wash"
"kurtas/anouk/anouk-women-off-white-embroidered-a-line-kurta/2012125/buy","Off-White embroidered A-line kurta, has a shirt collar, short sleeves, asymmetric hem, no slits","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-green-embroidered-straight-kurta/2322842/buy","Green embroidered straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-green--red-printed-a-line-kurta/2323177/buy","Green and red printed A-line kurta, has a round neck, three-quarter sleeves, curved hem, side slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-white--blue-printed-a-line-kurta/2323230/buy","White and blue printed A-line kurta, has a round neck, three-quarter sleeves, curved hem, no slits","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-red--white-printed-fusion-kurta/2322978/buy","Red and white printed straight kurta, has a V-neck, three-quarter sleeves, straight hem, high side slits with pom-pom detailing","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-maroon--beige-printed-straight-kurta/2140523/buy","Maroon and beige printed straight kurta, has a mandarin collar, three-quarter sleeves, straight hem, side slits","60% cotton, 40% viscoseMachine-wash"
"kurtas/anouk/anouk-women-black-embroidered-straight-kurta/2323190/buy","Black embroidered straight kurta, has a round neck, three-quarter sleeves, straight hem, multiple slits","100% CottonMachine-wash"
"kurtas/anouk/anouk-women-black-printed-a-line-kurta/2322963/buy","Black printed A-line kurta, has a shirt collar, three-quarter sleeves, curved hem, no slits","Cotton Machine-wash"
"kurtas/anouk/anouk-women-black-printed-a-line-kurta/2322907/buy","Black printed A-line kurta, has a round neck, three-quarter sleeves, straight hem, side slits","100% polyesterMachine-wash"
"kurtas/anouk/anouk-women-black--brown-printed-a-line-kurta/2323131/buy","Black and brown printed A-line kurta, has a mandarin collar, three-quarter sleeves, curved hem, multiple slits","ViscoseHand-wash"
"kurtas/anouk/anouk-women-yellow-solid-anarkali-kurta/2194218/buy","Yellow solid woven anarkali kurta, has a round neck, three-quarter sleeves, flared hem","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-white--blue-striped-a-line-kurta/2323248/buy","White and blue striped A-line kurta, has a round neck, three-quarter sleeves, curved hem, no slits","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-pink-printed-anarkali-kurta/2323019/buy","Pink and gold-toned printed Anarkali kurta, has a keyhole neck, three-quarter sleeves, flared hem","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-blue--grey-printed-a-line-kurta/2323246/buy","Blue and grey printed A-line kurta, has a round neck, three-quarter sleeves, flared hem, no slits","Cotton Machine-wash"
"kurtas/anouk/anouk-women-mustard-brown-printed-a-line-kurta/2323084/buy","Mustard brown printed A-line kurta, has a mandarin collar, three-quarter sleeves, high-low hem","100% cottonHand-wash"
"kurtas/anouk/anouk-women-yellow-genda-phul-collection-chanderi-blend-kurta/2323261/buy","Yellow yoke design A-line kurta, has a round neck, three-quarter sleeves, flared hem, no slits","Chanderi blendMachine-wash"
"kurtas/anouk/anouk-women-maroon-printed-a-line-kurta/2323124/buy","Maroon printed A-line kurta, has a round neck, three-quarter sleeves, flared hem, no slits","ViscoseMachine-wash"
"kurtas/anouk/anouk-women-pink--white-printed-a-line-kurta/2323240/buy","Pink and white printed A-line kurta, has a round neck, three-quarter sleeves, straight hem, front slit","Cotton Machine-wash"
"kurtas/anouk/anouk-women-blue--off-white-printed-straight-kurta/2012164/buy","Blue and off-white printed straight kurta, has a round neck, sleeveless, straight hem, side slits","Viscose Rayon Machine-wash"
"kurtas/anouk/anouk-women-brown--grey-printed-a-line-kurta/2128218/buy","Mustard yellow and grey printed A-line kurta, has a round neck, three-quarter sleeves, flared hem, no slitsThis kurta can also be worn as a dress","100% cottonHand-wash"
"kurtas/anouk/anouk-women-navy-blue--red-printed-a-line-kurta/2323048/buy","Navy blue and red printed A-line kurta, has a round neck, sleeveless, flared hem","100% viscoseMachine-wash"
"kurtas/anouk/anouk-women-blue-printed-anarkali-kurta/2370028/buy","Blue printed anarkali kurta, has a round neck, three-quarter sleeves, flared hem","70% cotton, 30% viscoseHand-wash"
"kurtas/anouk/anouk-women-purple--white-printed-a-line-kurta/2323238/buy","Purple and white printed A-line kurta, has a mandarin collar, three-quarter sleeves, flared hem, no slits","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-off-white--grey-melange-striped-straight-kurta/2038913/buy","Off-white and grey melange striped straight kurta, has a shirt collar, three-quarter sleeves, straight hem, side slits","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-beige-genda-phul-collection-chanderi-blend-kurta/2323266/buy","Beige printed A-line kurta, has a boat neck, three-quarter cold-shoulder sleeves, flared hem, no slits","Chanderi blendHand-wash"
"kurtas/anouk/anouk-women-red-striped-straight-kurta/2038948/buy","Red striped straight kurta, has a mandarin collar, three-quarter sleeves, straight hem, side slits","85% viscose, 15% polyesterHand-wash"
"kurtas/anouk/anouk-women-green-printed-anarkali-kurta/2011749/buy","Green printed anarkali kurta, has a V-neck, three-quarter sleeves, flared hem, front slit","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-grey--pink-printed-anarkali-kurta/2322769/buy","Grey and pink printed anarkali kurta with tie-up detail, has a round neck, three-quarter sleeves, flared hem, no slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-beige--blue-printed-a-line-kurta/2370063/buy","Beige and blue printed A-line kurta, has a keyhole neck, three-quarter sleeves, curved hem, no slits","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-multicoloured-printed-a-line-kurta/2318280/buy","Multicoloured printed A-line kurta, has a mandarin collar, three-quarter sleeves, curved hem, side slits","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-brown-printed-a-line-kurta/2322975/buy","Brown printed kurta, has a keyhole neck, three-quarter sleeves, flared hem","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-maroon--blue-printed-a-line-kurta/2322737/buy","Maroon and blue printed A-line layered kurta with embellished and tassel detailing, has a round neck, three-quarter sleeves, flared hem, no slits","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-green-yoke-design-a-line-kurta/2012185/buy","Green yoke design A-line kurta, has a round neck, sleeveless, flared hem, no slits","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-multicoloured-printed-a-line-kurta/2012118/buy","Multicoloured printed A-line kurta, has a round neck, sleeveless, asymmetric hem, side slits","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-green-striped-a-line-kurta/2322965/buy","Green striped A-line kurta, has a V-neck, three-quarter sleeves, curved hem, no slits","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-blue--beige-printed-high-low-kurta/2323104/buy","Blue and beige printed anarkali kurta, has a round neck, three-quarter sleeves, high-low hem","100% viscoseHand-wash"
"kurtas/anouk/anouk-women-mustard-brown--beige-printed-a-line-kurta/2016830/buy","Mustard brown and beige printed A-line kurta, has a round neck, three-quarter sleeves, flared hem","100% cotton Hand-wash"
"kurtas/anouk/anouk-women-yellow-printed-a-line-kurta/2323234/buy","Yellow printed A-line kurta, has a keyhole neck, three-quarter sleeves, flared hem, no slits","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-navy--beige-printed-a-line-kurta/2438879/buy","Navy blue and beige printed A-line kurta, has a mandarin collar, three-quarter sleeves, straight hem, no slits","85% viscose and 15% polyesterHand-wash"
"kurtas/anouk/anouk-women-brown--grey-printed-anarkali-kurta/2322719/buy","Brown and grey printed anarkali kurta with mirror detailing has a round neck, sleeveless, flared hem, no slits","50% cotton, 50% rayonMachine-wash"
"kurtas/anouk/anouk-women-blue-solid-a-line-fusion-kurta/2323159/buy","Blue solid A-line kurta, has a round neck, three-quarter sleeves, flared hemThis kurta can also be styled as dress","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-blue--white-printed-kurta/2323243/buy","Blue and white printed A-line kurta, has a round neck, three-quarter sleeves, straight hem, no slits","Cotton Hand-wash"
