"kurtas/anouk/anouk-women-pink-printed-a-line-kurta/2323065/buy","Pink printed A-line kurta, has a round neck, three-quarter sleeves, flared hem, no slits","Cotton Machine-wash"
"kurtas/anouk/anouk-women-mustard-yellow--taupe-printed-a-line-kurta/2323096/buy","Mustard yellow and taupe printed A-line kurta, has a round neck, three-quarter sleeves, high-low hem, no slits","Cotton Hand-wash"
"kurtas/anouk/anouk-women-grey--navy-blue-printed-a-line-kurta/2322756/buy","Grey and navy blue printed A-line kurta, has a round neck, three-quarter sleeves, flared hem, no slits","50% cotton, 50% rayonMachine-wash"
"kurtas/anouk/anouk-women-off-white--blue-printed-straight-kurta/1681400/buy","Blue printed straight kurta, has a round neck, three-quarter sleeves, straight hem","100% polyester Machine-wash"
"kurtas/anouk/anouk-women-brown-solid-straight-kurta/1435789/buy","Brown straight kurta with embroidered detail, has a round neck, three-quarter sleeves, side slits, straight hem","100% cotton Hand-wash"
"kurtas/anouk/anouk-women-grey--purple-printed-anarkali-kurta/2323222/buy","Grey and purple printed anarkali kurta, has a round neck, three-quarter sleeves, curved hem, no slits","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-red-yoke-design-straight-kurta/2012189/buy","Red yoke design straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","Woven: 100% cottonKnit: viscose/elastaneMachine-wash"
"kurtas/anouk/anouk-women-black-printed-straight-kurta/1781580/buy","Black printed straight kurta, has a round neck, three-quarter sleeves, straight hem, no slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-red-printed-a-line-kurta/2017316/buy","Red printed A-line kurta, has a mandarin collar, three-quarter sleeves, straight hem, front slit","100% cottonHand-wash"
"kurtas/anouk/anouk-women-orange-yoke-design-a-line-kurta/2037275/buy","Orange yoke design A-line kurta, has a V-neck, three-quarter sleeves, straight hem, no slits","85% viscose, 15% polyester Hand-wash"
"kurtas/anouk/anouk-women-orange-printed-chanderi-blend-cold-shoulder-a-line-kurta/2323256/buy","Orange printed A-line kurta, has a square neck, short cold-shoulder sleeves, straight hem, side slits","Chanderi blendHand-wash"
"kurtas/anouk/anouk-maroon-printed-high-low-kurta/1681478/buy","Maroon printed kurta, has a mandarin collar with a split V-neckline, three-quarter sleeves, high-low hem","100% viscose Machine-wash"
"kurtas/anouk/anouk-women-green-embroidered-a-line-kurta/1705908/buy","Green embroidered A-line kurta, has a round neck, long sleeves, straight hem","100% rayon  Machine-wash"
"kurtas/anouk/anouk-women-purple-woven-design-a-line-kurta/2322857/buy","Purple woven design A-line kurta, has a round neck, three-quarter sleeves, flared hem","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-navy-blue-printed-straight-kurta/2012152/buy","Navy Blue printed straight kurta, has a mandarin collar, short sleeves, straight hem, side slits","Polyester  Machine-wash"
"kurtas/anouk/anouk-women-black-solid-straight-kurta/1999995/buy","Black solid straight kurta, has a round neck, three-quarter sleeves, curved hem, side slits","100% cotton  Machine-wash"
"kurtas/anouk/anouk-women-maroon-solid-a-line-kurta/2140521/buy","Maroon solid A-line kurta, has a manadarin neck, three-quarter sleeves, flared hem","60% cotton, 40% viscoseHand-wash"
"kurtas/anouk/anouk-women-brown-printed-a-line-kurta/2370029/buy","Brown printed A-line kurta, has a round neck, three-quarter sleeves, straight hem, no slits","ViscoseMachine-wash"
"kurtas/anouk/anouk-women-rust-red-printed-straight-kurta/2038962/buy","Rust red printed straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-brown-printed-straight-kurta/2012166/buy","Brown printed straight kurta, has a mandarin collar, sleeveless, straight hem, side slits","Viscose Machine-wash"
"kurtas/anouk/anouk-women-taupe--red-printed-anarkali-kurta/2323094/buy","Taupe and red printed anarkali kurta, has a round neck, three-quarter sleeves, asymmetrical hem, no slits","Cotton Hand-wash"
"kurtas/anouk/anouk-women-grey--off-white-striped-a-line-fusion-kurta/2012112/buy","Grey and off-white striped A-line fusion kurta, has a round neck, three-quarter sleeves, two pockets, straight hem, no slitsThis kurta can also be styled as dress","100% cotton  Hand-wash"
"kurtas/anouk/anouk-women-red--beige-printed-straight-kurta/2370034/buy","Red and beige printed straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","Viscose and cottonMachine-wash"
"kurtas/anouk/anouk-women-orange-printed-a-line-kurta/2012121/buy","Orange printed A-line kurta, has a V-neck, three-quarter sleeves, straight hem, multiple slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-multicoloured-printed-a-line-kurta/2012122/buy","Multicoloured printed A-line kurta, has a V-neck, three-quarter sleeves, straight hem, side slits","Cotton  Machine-wash"
"kurtas/anouk/anouk-blue-printed-kurta/1770948/buy","Blue printed kurta, has a mandarin collar, three-quarter sleeves, side slits","100% polyester  Machine-wash"
"kurtas/anouk/anouk-women-black-yoke-design-straight-kurta/2012190/buy","Black yoke design straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","Woven: 100% cottonKnit: viscose/elastaneMachine-wash"
"kurtas/anouk/anouk-women-black-solid-straight-kurta/2021328/buy","Black solid straight kurta, has a round neck, short sleeves, straight hem, multiple slits","Polyester Machine-wash"
"kurtas/anouk/anouk-women-blue--cream-coloured-printed-a-line-kurta/2323219/buy","Blue and cream-coloured printed A-line kurta, has a round neck, three-quarter sleeves, straight hem, front slit","100% polyesterHand-wash"
"kurtas/anouk/anouk-green-solid-straight-kurta/1435787/buy","Green solid straight kurta, has a round neck, three-quarter sleeves, straight hem","Cotton Hand-wash"
"kurtas/anouk/anouk-women-black--red-printed-a-line-kurta/2322828/buy","Black and red printed A-line kurta, has a round neck, three-quarter sleeves, curved hem","100% polyesterMachine-wash"
"kurtas/anouk/anouk-women-pink--black-striped-straight-kurta/1714338/buy","Pink and black striped straight kurta with embroidered detail, has a mandarin collar, three-quarter sleeves with button-and-tab detail, straight hem, side slits","Polyester blendHand-wash"
"kurtas/anouk/anouk-women-white--peach-coloured-printed-a-line-kurta/1860305/buy","White and peach-coloured printed A-line kurta, has a round neck, short sleeves, asymmetric hem","100% polyester  Machine-wash"
"kurtas/anouk/anouk-women-yellow--red-printed-a-line-kurta/2322830/buy","Yellow and red printed A-line kurta, has a mandarin collar, three-quarter sleeves, straight hem, multiple slits, an attached liningManufacturer Info: The Supply FactoryCountry of Origin: India","Polyester  Hand-wash"
"kurtas/anouk/anouk-women-blue-printed-kurta/1556704/buy","Blue printed kurta, has a round neck, three-quarter sleeves, has side slits","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-brown--beige-printed-a-line-kurta/2135949/buy","Brown and beige printed A-line kurta, has a mandarin collar, three-quarter sleeves, straight hem, front slit","100% cottonHand-wash"
"kurtas/anouk/anouk-women-maroon-printed-kurta/1705018/buy","Maroon woven printed kurta, has a round neck, a short button placket, three-quarter sleeves, straight hem, side slitsHas an attached lining ","Shell: 100% polyester Lining: 100% cotton Machine-wash"
"kurtas/anouk/anouk-women-brown-printed-a-line-kurta/2322877/buy","Brown printed A-line kurta, has a mandarin collar, three-quarter sleeves, high-low hem","100% polyesterMachine-wash"
"kurtas/anouk/anouk-women-beige-solid-a-line-kurta/1897450/buy","Beige solid A-line kurta, has a round neck, three-quarter sleeves, straight hem, no slits","Polyester  Hand-wash"
"kurtas/anouk/anouk-women-black-printed-a-line-kurta/1999981/buy","Black printed A-line kurta, has a round neck, short sleeves, flared hem, multiple slits","100% cotton Hand-wash"
"kurtas/anouk/anouk-women-white--blue-printed-straight-kurta/2012195/buy","White and blue printed straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","100% polyesterMachine-wash"
"kurtas/anouk/anouk-women-cream-coloured-printed-a-line-kurtha/2140461/buy","Cream-Coloured printed woven A-line kurta, has a shirt collar, three-quarter sleeves, button closure, flared hem","100% cottonHand-wash"
"kurtas/anouk/anouk-women-green-printed-a-line-kurta/2135037/buy","Green printed A-line kurta, has a round neck, three-quarter sleeves, straight hem, front slit","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-black-solid-a-line-kurta/1679904/buy","Black solid a-line kurta, has a boat neck, long sleeve, straight hem","Polyester  Machine-wash"
"kurtas/anouk/anouk-women-white--red-printed-straight-kurta/1897409/buy","White and red printed straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-blue--white-printed-anarkali-kurta/2323223/buy","Blue and white printed Anarkali kurta, has a round neck, three-quarter sleeves, curved hem, front slit","100% viscose rayonMachine-wash"
"kurtas/anouk/anouk-women-navy--off-white-printed-a-line-kurta/1750289/buy","Navy Blue and off-white printed A-Line kurta, has a round neck, short sleeves","100% cotton  Machine-wash"
"kurtas/anouk/anouk-women-red-a-line-kurta/1997987/buy","Red A-line kurta with printed detail, has a V-neck, three-quarter sleeves, flared hem, no slitsThis fusion kurta can also be worn as a dress","100% polyester Hand-wash"
"kurtas/anouk/anouk-orange-embroidered-linen-kurta/1126761/buy","Orange woven kurta with embroidered detail, has a round neck, sleeveless,&nbsp;asymmetrical hem","88% cotton, 12% linenHand-wash cold"
"kurtas/anouk/anouk-women-white--blue-printed-a-line-kurta/2323235/buy","White and blue printed A-line kurta, has a mandarin collar, short sleeves, flared hem, side slits","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-orange-printed-anarkali-kurta/2135946/buy","Orange printed Anarkali kurta, has a round neck, three-quarter sleeves, flared hem","100% cottonHand-wash"
"kurtas/anouk/anouk-women-magenta-printed-a-line-kurta/1427159/buy","Magenta printed A-line kurta, has a round neck with a crochet detail below, three-quarter sleeves, asymmetric hem","100% rayonHand-wash"
"kurtas/anouk/anouk-women-maroon--grey-printed-straight-kurta/2323125/buy","Maroon and grey printed straight kurta, has a round neck, three-quarter sleeves, side slits, straight hem","100% cottonHand-wash"
"kurtas/anouk/anouk-women-blue--maroon-printed-a-line-kurta/2322732/buy","Blue and maroon printed A-line kurta, has a round neck, three-quarter sleeves, flared hem, no slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-beige-printed-kurta/1497880/buy","Beige and peach-coloured printed kurta with tassels, has a round neck, three-quarter sleeves, slit on the front and along the sides","Polyester Hand-wash"
"kurtas/anouk/anouk-green-printed-a-line-kurta/1681322/buy","Green and pink printed kurta, has a round neck, sleeveless, straight hem","100% cotton Machine-wash"
"kurtas/anouk/anouk-pink-printed-kurta/1770945/buy","Pink and orange printed kurta, has a mandarin collar, three-quarter sleeves, side slits","100% polyester  Machine-wash"
"kurtas/anouk/anouk-women-black--gold-toned-printed-a-line-kurta/2194217/buy","Black and gold-toned printed A-line kurta, has a round neck, sleeveless, straight hem, front slit","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-magenta-solid-a-line-kurta/2128231/buy","Magenta solid A-line kurta, has a round neck, three-quarter sleeves, flared hem, no slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-blue--white-striped-a-line-kurta/1681280/buy","Blue and white striped A-line kurta, has a round neck with split V-neck, three-quarter sleeves, high-low hem","100% cotton  Machine-wash"
"kurtas/anouk/anouk-women-orange--white-printed-angrakha-kurta/1414166/buy","Orange and white printed Angrakha kurta, has a V-neck, short sleeves, flared hem, tie-ups on the sidesComes with a top, has a mandarin collar, sleeveless","100% rayon Hand-wash"
"kurtas/anouk/anouk-women-pink-printed-a-line-kurta/2194222/buy","Pink printed A-line kurta, has a shirt collar, three-quarter sleeves, straight hem, multiple slits","100% polyesterMachine-wash"
"kurtas/anouk/anouk-women-grey-solid-straight-kurta/2322928/buy","Grey solid straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-grey--pink-printed-a-line-kurta/2322831/buy","Grey and red printed A-line kurta, has a mandarin collar, three-quarter sleeves, straight hem, multiple slitsManufacturer Info: The Supply FactoryCountry of Origin: India","Polyester  Hand-wash"
"kurtas/anouk/anouk-women-navy-blue-printed-a-line-kurta/2038966/buy","Navy blue printed A-line kurta, has a round neck, three-quarter sleeves, straight hem, no slits","85% viscose, 15% polyesterHand-wash"
"kurtas/anouk/anouk-women-black--orange-printed-anarkali-kurta/2323146/buy","Black and orange printed Anarkali kurta, has a mandarin collar, long sleeves, curved hem","100% viscoseHand-wash"
"kurtas/anouk/anouk-women-blue-printed-straight-kurta/1789505/buy","Blue printed kurta, has a mandarin collar with a short button-and-loop placket, short sleeves, straight hem","100% polyester  Machine-wash"
"kurtas/anouk/anouk-women-orange-printed-a-line-kurta/2323060/buy","Orange woven design A-line kurta, has a round neck, three-quarter sleeves, high-low hem, side slitsManufacturer Info: Mokksha ClothingCountry of Origin: India","Viscose Rayon  Hand-wash"
"kurtas/anouk/anouk-women-brown--beige-printed-a-line-kurta/2322821/buy","Brown and beige printed A-line kurta, has off-shoulder styling, short sleeves, curved hem","100% cottonHand-wash"
"kurtas/anouk/anouk-women-orange-printed-straight-kurta/2021318/buy","Orange printed straight kurta, has a round neck, three-quarter sleeves, curved hem, side slits","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-white--black-striped-straight-kurta/2323062/buy","White and black striped straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-red--orange-checked-a-line-kurta/2128223/buy","Red and orange checked A-line kurta, has an off-shoulder neck, three-quarter sleeves, flared hem, no slitsThis kurta can also be worn as dress","100% cottonHand-wash"
"kurtas/anouk/anouk-women-magenta-solid-straight-kurta/1427137/buy","Magenta solid straight kurta, has a mandarin collar, short sleeves, a short button placket, belt loops, high-low and curved hemComes with a fabric belt","RayonHand-wash"
"kurtas/anouk/anouk-women-red--gold-toned-printed-straight-kurta/1997985/buy","Red and gold-toned printed straight kurta, has a round neck, cap sleeves, curved hem, side slits","100% polyester Hand-wash"
"kurtas/anouk/anouk-women-black-printed-a-line-kurta/2037266/buy","Black printed A-line kurta, has a round neck, three-quarter sleeves, curved hem, front slit","85% viscose, 15% polyester  Hand-wash"
"kurtas/anouk/anouk-women-green-printed-a-line-kurta/1775966/buy","Green A-line kurta, has a round neck, three-quarter sleeves, embroidered detail","Polyester  Machine-wash"
"kurtas/anouk/anouk-women-beige-printed-a-line-kurta/2135505/buy","Beige printed A-line layered kurta, has a round neck, three-quarter sleeves, curved hem, no slits","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-brown-printed-straight-kurta/1897447/buy","Brown printed straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","100% polyester Machine-wash"
"kurtas/anouk/anouk-women-red-printed-a-line-kurta/2323052/buy","Red printed A-line kurta, has a round neck, three-quarter sleeves, straight hem, front slit","100% cottonHand-wash"
"kurtas/anouk/anouk-women-navy-blue-printed-a-line-kurta/2370010/buy","Navy blue printed A-line kurta, has a round neck, three-quarter sleeves, asymmetric hem, no slits","ViscoseMachine-wash"
"kurtas/anouk/anouk-women-mustard-yellow-solid-asymmetrical-hem-kurta/1542100/buy","Mustard yellow solid a-line kurta, has a round neck, short sleeve, asymmetric hem","100% rayon  Hand-wash"
"kurtas/anouk/anouk-women-red-printed-straight-kurta/1998006/buy","Red printed straight kurta, has a mandarin collar, three-quarter sleeves, straight hem, side slits","Polyester Hand-wash"
"kurtas/anouk/anouk-women-blue-solid-chambray-a-line-kurta/1680900/buy","Blue solid A-line kurta, has a round neck, sleeveless, straight hem","100% cotton  Machine-wash"
"kurtas/anouk/anouk-women-blue-solid-straight-kurta/1777934/buy","Blue solid straight kurta, has a round neck, short sleeves, straight hem, front slit","100% cotton Machine-wash"
"kurtas/anouk/anouk-women-black-printed-a-line-layered-kurta/2021302/buy","Black printed A-line layered kurta, has a keyhole neck, short sleeves, curved hem","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-off-white-printed-a-line-kurta/2038933/buy","Off-white printed A-line kurta, has a round neck, three-quarter sleeves, high-low hem, side slits","60% cotton, 40% viscoseHand-wash"
"kurtas/anouk/anouk-women-black-printed-a-line-kurta/2038939/buy","Black printed A-line kurta, has a round neck, three-quarter sleeves, straight hem","100% cotton Hand-wash"
"kurtas/anouk/anouk-women-off-white--blue-printed-a-line-kurta/2016029/buy","Off-white & blue printed A-line kurta, has a round neck, three-quarter sleeves, flared hem","Inner: 100% cottonOuter: 100% polyesterMachine-wash"
"kurtas/anouk/anouk-women-navy-blue-printed-straight-kurta/1781522/buy","Navy blue printed straight kurta, has a mandarin collar, three-quarter sleeves, straight hem, multiple slits","100% cotton Hand-wash"
"kurtas/anouk/anouk-women-green-a-line-kurta/1427157/buy","Green A-line kurta with embroidered detail, has a round neck, three-quarter sleeves, asymmetric hem","88% cotton, 12% linenHand-wash"
"kurtas/anouk/anouk-women-red-and-navy-printed-a-line-kurta/1548325/buy","Red, off-white and navy blue printed A-line kurta, has a shirt collar, three-quarter sleeves, high-low hem","100% cotton  Hand-wash"
"kurtas/anouk/anouk-women-beige-printed-a-line-kurta/2021307/buy","Beige printed A-line kurta, has a V-neck, three-quarter sleeves, curved hem","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-black--off-white-printed-a-line-kurta/2135038/buy","Black and off-white printed A-line kurta, has a round neck, sleeveless, straight hem","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-olive-green-printed-a-line-kurta/2015848/buy","Olive green printed A-line kurta, has a round neck, three-quarter sleeves, flared hem","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-blue--black-striped-straight-kurta/1714336/buy","Blue and black striped straight kurta with embroidered detail, has a mandarin collar, three-quarter sleeves with button-and-tab detail, straight hem, side slits","Polyester blendHand-wash"
"kurtas/anouk/anouk-women-black--grey-colourblocked-straight-kurta/2038903/buy","Black and grey colourblocked straight kurta, has a shirt collar, short sleeves, straight hem, side slits","100% cotton Hand-wash"
"kurtas/anouk/anouk-women-orange-yoke-design-straight-kurta/1997981/buy","Orange yoke design straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","100% polyester  Hand-wash"
"kurtas/anouk/anouk-women-red--black-printed-straight-kurta/1679900/buy","Red and black printed straight kurta, has a round neck, three-quarter sleeves, high-low hem","100% polyester Machine-wash"
"kurtas/anouk/anouk-women-red-solid-a-line-kurta/1705031/buy","Red solid A-line kurta, has a shirt collar, a full button placket, three-quarter sleeves, a patch pocket, high-low hem","100% viscose Hand-wash"
"kurtas/anouk/anouk-women-white--mustard-yellow-printed-a-line-kurta/1707769/buy","White and mustard yellow printed A-line kurta, has a boat neck, three-quarter sleeves, flared hem, front slit","Rayon Hand-wash"
"kurtas/anouk/anouk-women-navy-blue-floral-print-straight-kurta/1495372/buy","Navy blue floral print straight kurta, has a round neck, three-quarter sleeves with roll-up tab features, straight hemComes with a lining","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-sea-green-embroidered-kurta/1382041/buy","Sea green embroidered kurta, has a turtle neck, long sleeve, high-low hem","Acrylic  Hand-wash"
"kurtas/anouk/anouk-women-brown--yellow-printed-straight-kurta/1705907/buy","Brown and yellow printed straight kurta, has a round neck, three-quarter sleeves, slit on the front, straight hem","100% polyester Machine-wash"
"kurtas/anouk/anouk-women-yellow-embroidered-a-line-kurta/2037277/buy","Yellow and beige embroidered A-line kurta, has a V-neck, three-quarter sleeves, straight hem, no slits","85% viscose and 15% polyester Hand-wash"
"kurtas/anouk/anouk-women-multicoloured-printed-straight-kurta/1681372/buy","Multicoloured printed straight kurta, has a round neck, three-quarter sleeves, a slip pocket, side slits, straight hem","100% polyester Machine-wash"
"kurtas/anouk/anouk-women-red-woven-design-a-line-kurta/2370048/buy","Red and cream-coloured woven design A-line kurta, has a round neck, three-quarter sleeves, flared hem, side slits","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-off-white--blue-printed-straight-kurta/1750291/buy","Off-white and blue printed kurta, has a round neck, short sleeves, straight hem","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-purple--pink-printed-straight-kurta/1770952/buy","Purple and pink printed straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","100% rayon  Machine-wash"
"kurtas/anouk/anouk-women-black--gold-toned-printed-a-line-kurta/1998002/buy","Black and gold-toned printed A-line kurta, has a mandarin collar, three-quarter sleeves with cold shoulder detail on one side, straight hem, front slit","100% polyester Hand-wash"
"kurtas/anouk/anouk-women-off-white--grey-printed-straight-kurta/2012113/buy","Off-white and grey printed straight kurta, has a round neck, sleeveless, curved hem, side slits","100% cotton  Hand-wash"
"kurtas/anouk/anouk-women-orange-printed-a-line-layered-kurta/2021301/buy","Orange printed A-line layered kurta, has a keyhole neck, short sleeves, curved hem","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-black-printed-straight-kurta/2021317/buy","Black printed straight kurta, has a round neck, three-quarter sleeves, curved hem, side slits","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-orange-printed-a-line-kurta/1997979/buy","Orange printed A-line kurta, has a round neck, three-quarter bell sleeves, straight hem, front slit","Polyester Hand-wash"
"kurtas/anouk/anouk-women-multicolour-printed-straight-kurta/1446665/buy","Multicoloured printed straight kurta, has a shirt collar, a short button placket,&nbsp;three-quarter sleeves with roll-up tab features, a slit on the front, side slits, and a&nbsp;straight hem","Polyester  Hand-wash"
"kurtas/anouk/anouk-women-maroon-printed-straight-kurta/2012162/buy","Maroon printed straight kurta, has a round neck, short sleeves, straight hem, no slits","Viscose Rayon  Machine-wash"
"kurtas/anouk/anouk-women-green--white-printed-a-line-kurta/1926942/buy","Green and white printed A-line kurta, has a mandarin collar, three-quarter sleeves, asymmetric hem","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-orange-printed-straight-kurta/1997983/buy","Orange printed straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","Polyester Hand-wash"
"kurtas/anouk/anouk-women-magenta--gold-toned-printed-a-line-kurta/1998001/buy","Magenta and gold-toned printed A-line kurta, has a round neck, three-quarter sleeves, straight hem, front slit","100% polyester Hand-wash"
"kurtas/anouk/anouk-women-green--purple-printed-a-line-kurta/2135945/buy","Green and purple printed A-line kurta, has a round neck, three-quarter sleeves, flared hem, no slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-green--yellow-printed-high-low-hem-a-line-kurta/2135497/buy","Green and yellow printed A-line kurta, has a round neck, three-quarter sleeves, high-low hem, no slits","Cotton Hand-wash"
"kurtas/anouk/anouk-women-grey--black-printed-chambray-a-line-kurta/1680881/buy","Grey and black printed A-line kurta, has a round neck, short raglan sleeves, high-low hem, two pockets, slits on the sides and back","100% cotton Machine-wash"
