"kurtas/anouk/anouk-women-pink-printed-a-line-kurta/2323065/buy","Pink printed A-line kurta, has a round neck, three-quarter sleeves, flared hem, no slits","Cotton Machine-wash"
"kurtas/anouk/anouk-women-rust-red-printed-a-line-kurta/2017279/buy","Rust red and blue printed A-line kurta, has a round neck, three-quarter sleeves, flared hem","100% cotton  Hand-wash"
"kurtas/anouk/anouk-women-pink--black-printed-a-line-kurta/2017313/buy","Pink and black printed A-line kurta, has a V-neck, short sleeves, flared hem, front slit","100% cotton  Hand-wash"
"kurtas/anouk/anouk-women-blue--white-printed-straight-kurta/2012156/buy","Blue, white and yellow printed straight kurta, has a mandarin collar, three-quarter sleeves, straight hem, side slits","Polyester  Machine-wash"
"kurtas/anouk/anouk-blue-solid-straight-kurta/1705226/buy","Blue solid straight kurta, has a mandarin collar, short sleeves, high-low hem","100% cotton Machine-wash"
"kurtas/anouk/anouk-women-blue-solid-a-line-kurta/1378701/buy","Blue solid A-line kurta, has a round neck, short sleeves, straight hem","Viscose  Hand-wash"
"kurtas/anouk/anouk-women-orange--white-printed-straight-kurta/1685294/buy","Orange and white printed straight kurta, has a round neck, sleeveless, curved hem, multiple slits","Polyester  Machine-wash"
"kurtas/anouk/anouk-women-green-embroidered-a-line-kurta/1435800/buy","Green embroidered A-line kurta, has a round neck, sleeveless, straight hem","Polyester blendHand-wash"
"kurtas/anouk/anouk-women-orange-solid-straight-kurta/1427151/buy","Orange solid straight kurta, has a mandarin collar, a button placket with a slit, three-quarter sleeves, straight hem","100% rayonHand-wash"
"kurtas/anouk/anouk-women-black--green-printed-straight-kurta/1681388/buy","Black and green printed straight kurta, has a round neck, sleeveless, high-low hem","100% polyester Machine-wash"
"kurtas/anouk/anouk-women-maroon-printed-straight-kurta/1846906/buy","Maroon printed straight kurta, has a mandarin collar, three-quarter sleeves, straight hem, front slit","Viscose Machine-wash"
"kurtas/anouk/anouk-women-orange-printed-straight-kurta/1750286/buy","Orange printed straight kurta, has a V-neck, three-quarter sleeves, curved hem, side slits","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-blue-solid-a-line-high-slit-kurta-with-printed-back/1685283/buy","Blue solid A-line high slit kurta, has a mandarin collar, sleeveless, multiple slits, high-low hem, printed back","100% polyester Machine-wash"
"kurtas/anouk/anouk-women-blue-printed-a-line-kurta/1681326/buy","Blue printed A-line kurta, has a round neck, three-quarter sleeves, straight hem, side slits","100% cotton Machine-wash"
"kurtas/anouk/anouk-women-blue-printed-straight-kurta/1681346/buy","Blue printed straight kurta, has a round neck, three-quarter sleeves, straight hem, multiple slits","100% cotton Machine-wash"
"kurtas/anouk/anouk-women-orange-embroidered-a-line-kurta/2038911/buy","Orange embroidered A-line kurta, has a round neck, three-quarter sleeves, two pockets, slightly flared hem, no slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-magenta-printed-straight-kurta/1497902/buy","Magenta printed straight kurta, has a round neck, three-quarter sleeves, straight hem","100% polyester Hand-wash"
"kurtas/anouk/anouk-women-brown-solid-a-line-kurta/1542086/buy","Brown and mustard yellow solid A-line kurta, has a round neck, three-quarter sleeves, tie-up detailing on both sides, flared hem","90% cotton, 10% flex Hand-wash"
"kurtas/anouk/anouk-women-black--blue-printed-straight-kurta/1848968/buy","Black and blue printed straight kurta, has a V-neck, three-quarter sleeves, straight hem, side slits","Polyester Machine-wash"
"kurtas/anouk/anouk-yellow-printed-a-line-kurta/1681353/buy","Yellow kurta, has a round neck, three-quarter sleeves, high-low hem","100% cotton Machine-wash"
"kurtas/anouk/anouk-women-red--beige-printed-a-line-kurta/2016829/buy","Red and beige printed A-line kurta, has a round neck, three-quarter sleeves, flared hem, no slits","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-red-printed-straight-kurta/1848969/buy","Red printed straight kurta, has a V-neck, three-quarter sleeves, straight hem, side slits","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-yellow-embroidered-a-line-kurta/1705909/buy","Yellow embroidered A-line kurta, has a round neck, long sleeves, straight hem","100% rayon  Machine-wash"
"kurtas/anouk/anouk-women-orange-printed-a-line-kurta/2194223/buy","Orange printed A-line kurta, has a shirt collar, three-quarter sleeves, straight hem, multiple slits","100% polyesterMachine-wash"
"kurtas/anouk/anouk-women-blue-chambray-a-line-kurta/1777918/buy","Blue A-line kurta, has a stylized shirt collar with mock button placket, long sleeves, straight hem, lace insert at the back","Chambray cotton Machine-wash"
"kurtas/anouk/anouk-women-black-printed-a-line-kurta/2038921/buy","Black printed A-line kurta, has a round neck, three-quarter sleeves, straight hem, no slits","Viscose and cotton blendHand-wash"
"kurtas/anouk/anouk-women-navy-printed-straight-kurta/2012177/buy","Navy printed straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","100% rayonMachine-wash"
"kurtas/anouk/anouk-women-green-solid-kurta/1542122/buy","Green solid straight kurta, has a keyhole neck, three-quarter sleeve, slit on the front, curved hem","100% cotton  Hand-wash"
"kurtas/anouk/anouk-women-multicoloured-printed-straight-kurta/1683263/buy","Multicoloured printed straight kurta, has a mandarin collar, three-quarter sleeve, side slits, solid back","PolyesterHand-wash"
"kurtas/anouk/anouk-women-black-yoke-design-straight-kurta/1999984/buy","Black yoke design straight kurta, has a round neck, three-quarter sleeves, straight hem, multiple slits","100% cotton  Hand-wash"
"kurtas/anouk/anouk-women-red-solid-a-line-kurta/1679915/buy","Red solid A-line kurta, has a stylised mandarin collar, three-quarter sleeves, single button closure on the back which forms a keyhole, high-low hem","Polyester Machine-wash"
"kurtas/anouk/anouk-women-white-printed-straight-kurta/1860329/buy","White printed straight kurta, has a round neck, short extended sleeves, straight hem, no slits","100% polyester Machine-wash"
"kurtas/anouk/anouk-women-black-floral-print-straight-kurta/1495371/buy","Black and red floral print straight kurta, has a round neck, three-quarter sleeves with roll-up tab features, straight hemComes with a lining","100% polyesterHand-wash"
"kurtas/anouk/anouk-blue-printed-cold-shoulder-a-line-kurta/1796369/buy","Blue printed woven A-line kurta, has a round neck, short cold shoulder sleeves, side slits, an asymmetric hem","100% cotton Machine-wash"
"kurtas/anouk/anouk-women-magenta--purple-yoke-design-a-line-kurta/2128233/buy","Magenta and purple yoke deisgn A-line kurta, has a round neck, three-quarter sleeves, high-low hem, side slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-black--brown-printed-straight-kurta/2012153/buy","Black and brown printed straight kurta, has a mandarin collar, short sleeves, straight hem, side slits","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-black-solid-a-line-kurta/1679928/buy","Black and red solid A-line kurta, has a mandarin collar with a split-V neck, three-quarter sleeves, curved hem","Polyester Machine-wash"
"kurtas/anouk/anouk-women-green--navy-blue-printed-a-line-kurta/2037261/buy","Green and navy blue printed A-line kurta, has a round neck, three-quarter sleeves, curved hem, no slits","Cotton Machine-wash"
"kurtas/anouk/anouk-women-black--blue-printed-a-line-kurta/1681396/buy","Black and blue printed A-line kurta, has a V-neck, three-quarter sleeves, asymmetric hem","100% polyester Machine-wash"
"kurtas/anouk/anouk-women-orange-printed-straight-kurta/2021323/buy","Orange printed straight kurta, has a round neck, cold shoulder long sleeves, straight hem, side slits","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-beige--red-printed-a-line-kurta/1999988/buy","Beige and red printed A-line kurta, has a round neck, three-quarter sleeves, straight hem, side slits","100% cotton  Hand-wash"
"kurtas/anouk/anouk-women-pink-a-line-kurta/1997995/buy","Pink printed A-line kurta, has a keyhole neck, three-quarter cold-shoulder sleeves, straight hem, front slit","100% polyester Hand-wash"
"kurtas/anouk/anouk-pink-kurta/1385324/buy","Pink pattern woven kurta, has a V-neck, three-quarter sleeves, side slits","CottonMachine-wash"
"kurtas/anouk/anouk-women-brown--red-printed-a-line-kurta/2323270/buy","Brown and red printed A-line Angrakha kurta, has a V-neck, three-quarter sleeves, flared hem, no slits","Cotton  Hand-wash"
"kurtas/anouk/anouk-blue-printed-a-line-kurta/1680926/buy","Blue A-line kurta, has a round neck with a short button placket, three-quarter sleeves, a flap pocket, high-low hem","100% cotton Machine-wash"
"kurtas/anouk/anouk-women-black-embroidered-a-line-kurta/2011657/buy","Black embroidered anarkali kurta, has a mandarin collar, three-quarter sleeves, flared hem, front slit","Polyester Machine-wash"
"kurtas/anouk/anouk-women-blue-embroidered-a-line-kurta/2011660/buy","Blue embroidered A-line kurta, has a mandarin collar, three-quarter sleeves, flared hem, front slit","Polyester Machine-wash"
"kurtas/anouk/anouk-women-green-embroidered-straight-kurta/1714357/buy","Green woven straight kurta with embroidered detail, has a round neck, three-quarter sleeves, straight hem, side slits","Polyester blendHand-wash"
"kurtas/anouk/anouk-women-black-woven-design-a-line-kurta/1999976/buy","Black woven design A-line kurta, has a round neck, short sleeves, straight hem, side slits","100% cotton  Hand-wash"
"kurtas/anouk/anouk-women-black-printed-a-line-kurta/1998004/buy","Black printed A-line kurta, has a mandarin collar, short sleeves, straight hem, no slits","Polyester  Machine-wash"
"kurtas/anouk/anouk-women-blue-printed-a-line-kurta/1685297/buy","Blue printed kurta, has a boat neck, three-quarter sleeves, high-low hem","Polyester  Machine-wash"
"kurtas/anouk/anouk-women-orange-printed-a-line-kurta/1750278/buy","Orange printed A-Line kurta, has a mandarin collar, short sleeves, asymmetric hem","100% cotton  Machine-wash"
"kurtas/anouk/anouk-women-yellow-printed-straight-kurta/1885396/buy","Yellow printed straight kurta, has a round neck, three-quarter sleeves, high-low hem,side slits","100% cotton Hand-wash"
"kurtas/anouk/anouk-women-black--off-white-printed-straight-kurta/1707760/buy","Black and off-white printed straight kurta, has a mandarin collar, three-quarter sleeves, button placket, high-low hem","Rayon Hand-wash"
"kurtas/anouk/anouk-blue-printed-a-line-kurta/1681328/buy","Blue printed A-line kurta, has a mandarin collar with hook-and-eye closures, three-quarter sleeves, multiple slits, straight hem","100% cotton Machine-wash"
"kurtas/anouk/anouk-women-mustard-yellow-printed-straight-kurta/1860328/buy","Mustard yellow printed straight kurta, has a round neck, short extended sleeves, straight hem, no slits","100% polyester Machine-wash"
"kurtas/anouk/anouk-women-black-printed-straight-kurta/1999970/buy","Black printed straight kurta, has a V-neck, three-quarter sleeves, straight hem, side slits","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-blue--off-white-printed-straight-kurta/2012161/buy","Blue and off-white printed straight kurta, has a round neck, short sleeves, straight hem, no slits","Polyester  Machine-wash"
"kurtas/anouk/anouk-women-magenta-solid-straight-kurta/1997997/buy","Magenta solid straight kurta, has a round neck with a button detailing, three-quarter sleeves, straight hem, side slits","Polyester Hand-wash"
"kurtas/anouk/anouk-women-black--red-solid-a-line-kurta/2140520/buy","Black and red solid A-line kurta, has a mandarin collar, three-quarter sleeves, flared hem","60% cotton, 40% viscoseMachine-wash"
"kurtas/anouk/anouk-women-red-printed-a-line-kurta/1999967/buy","Red printed A-line kurta, has a round neck, sleeveless, straight hem, side slits","100% cotton  Hand-wash"
"kurtas/anouk/anouk-women-black--off-white-printed-a-line-kurta/1705030/buy","Black and off-white A-line kurta, has a shirt collar, a full button placket, three-quarter sleeves, a patch pocket, high-low hem","100% polyester Hand-wash"
"kurtas/anouk/anouk-women-red-printed-a-line-kurta/1999983/buy","Red printed A-line kurta, has a round neck, short sleeves, straight hem, side slits","100% cotton  Hand-wash"
"kurtas/anouk/anouk-women-blue-yoke-design-a-line-kurta/1770975/buy","Blue printed kurta, has a mandarin collar, three-quarter sleeves, high-low hem","Polyester  Machine-wash"
"kurtas/anouk/anouk-women-olive-green-printed-a-line-kurta/2135034/buy","Olive green printed A-line kurta, has a mandarin collar, three-quarter sleeves, straight hem, side slits","PolyesterHand-wash"
"kurtas/anouk/anouk-women-brown-printed-a-line-kurta/2135035/buy","Brown printed A-line kurta, has a mandarin collar, three-quarter sleeves, straight hem, side slits","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-blue-solid-high-low--kurta/1846842/buy","Blue solid straight kurta, has a round neck, three-quarter sleeves, high-low hem, no slits","Viscose  Hand-wash"
"kurtas/anouk/anouk-women-yellow--maroon-striped-a-line-kurta/1714334/buy","Yellow and maroon striped A-line kurta, has a mandarin collar, three-quarter sleeves, straight hem, side slits","100% cottonHand-wash"
"kurtas/anouk/anouk-women-pink-embroidered-a-line-kurta/1714358/buy","Pink woven A-line kurta with embroidered detail, has a round neck, three-quarter sleeves, straight hem, side slits","Polyester blendHand-wash"
"kurtas/anouk/anouk-women-pink-checked-a-line-kurta/2323212/buy","Pink checked A-line kurta, has a round neck, long sleeves, flared hem, no slits","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-green--grey-colourblock-a-line-kurta/1708167/buy","Green and black colourblock A-line kurta, has a round neck, sleeveless, slits on the front and sides","100% cottonMachine-wash"
"kurtas/anouk/anouk-women-black-printed-straight-kurta/1999974/buy","Black printed straight kurta, has a mandarin collar, three-quarter sleeves, straight hem, side slits","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-blue--off-white-printed-straight-kurta/1681389/buy","Blue and off-white printed straight kurta, has a round neck with short button placket, sleeveless, straight hem","100% polyester Machine-wash"
"kurtas/anouk/anouk-women-pink--white-printed-a-line-kurta/2323198/buy","Pink and white printed A-line kurta, has a round neck, long sleeves, slightly flared hem, no slits","Cotton Hand-wash"
"kurtas/anouk/anouk-women-blue-printed-a-line-kurta/2323213/buy","Blue printed A-line kurta, has a round neck, three-quarter sleeves, straight hem","100% cottonHand-wash"
"kurtas/anouk/anouk-women-pink-solid-a-line-kurta/2323208/buy","Pink solid A-line kurta, has a shirt collar, short sleeves, curved hem, front slit","Cotton Hand-wash"
"kurtas/anouk/anouk-women-black-printed-straight-kurta/1999982/buy","Black printed straight kurta, has a V-neck, three-quarter sleeves, straight hem, side slits","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-navy--white-printed-a-line-kurta/1714342/buy","Navy blue and white printed A-line kurta, has a mandarin collar with and embroidered applique detail, three-quarter sleeves, flared hem","Polyester blendHand-wash"
"kurtas/anouk/anouk-women-blue--white-checked-a-line-kurta/2323211/buy","Blue and white checked A-line kurta, has a round neck, three-quarter sleeves, flared hem, no slits","Cotton Hand-wash"
"kurtas/anouk/anouk-women-beige-solid-straight-kurta/2021322/buy","Beige solid straight kurta, has a round neck, three-quarter sleeves, straight hem, multiple slits","Polyester  Machine-wash"
"kurtas/anouk/anouk-women-orange--white-printed-a-line-kurta/1685304/buy","Orange and white printed A-line kurta, has a round neck, sleeveless, curved hem, no slits","100% polyester Machine-wash"
"kurtas/anouk/anouk-women-navy-printed-a-line-kurta/1548519/buy","Navy blue printed A-line kurta, has a shirt collar, a full button placket, three-quarter sleeves, asymmetric hem","100% cotton Machine-wash"
"kurtas/anouk/anouk-women-white--blue-printed-straight-kurta/1685288/buy","White and blue printed Straight kurta, has a round neck, three-quarter sleeves, straight hem","Polyester  Machine-wash"
"kurtas/anouk/anouk-women-green--black-printed-kurta/1681390/buy","Green and black printed kurta, has a notched round neck, three-quarter sleeve, side slits, solid back","100% polyester Machine-wash"
"kurtas/anouk/anouk-blue--white-printed-a-line-kurta/1685281/buy","Blue and white printed A-line kurta, has a mandarin collar, sleeveless, straight hem","100% polyester Machine-wash"
"kurtas/anouk/anouk-women-blue--white-striped-a-line-kurta/2323197/buy","Blue and white striped A-line fusion kurta, has a round neck, long flared sleeves, slightly flared hem, no slits","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-white--blue-printed-straight-kurta/1685302/buy","White and blue A-line kurta, has a v-neck, three-quarter sleeves, straight hem, side slits","100% polyesterMachine-wash"
"kurtas/anouk/anouk-women-red-solid-a-line-kurta/1997993/buy","Red solid A-line kurta, has a mandarin collar, three-quarter sleeves, curved hem, no slits","Polyester  Hand-wash"
"kurtas/anouk/anouk-women-teal-blue-solid-a-line-kurta/1414189/buy","Teal blue solid A-line kurta, has a mandarin collar, three-quarter sleeves, a pocket,&nbsp;straight hem","100% viscose  Hand-wash"
"kurtas/anouk/anouk-women-navy-blue-printed-straight-kurta/1556682/buy","Navy blue printed straight kurta, has a round neck, three-quarter sleeves, straight vented hem","100% polyester Hand-wash"
"kurtas/anouk/anouk-women-orange-a-line-kurta/1427173/buy","Orange A-line kurta, has a round neck, three-quarter sleeves with roll-up tabs, a mock button placket,&nbsp;front slit","Cotton Hand-wash"
"kurtas/anouk/anouk-women-red--black-striped-straight-kurta/1714339/buy","Red and black striped straight kurta with embroidered detail, has a mandarin collar, three-quarter sleeves with button-and-tab detail, straight hem, side slits","Polyester blendHand-wash"
"kurtas/anouk/anouk-blue-printed-straight-kurta/1683269/buy","Blue printed straight kurta, has a mandarin collar, three-quarter sleeves, straight hem","100% polyester Machine-wash"
"kurtas/anouk/anouk-women-red-yoke-design-straight-kurta/1999977/buy","Red yoke design straight kurta, has a round neck, short sleeves, straight hem, multiple slits","100% cotton  Machine-wash"
"kurtas/anouk/anouk-women-red--white-printed-straight-kurta/1548313/buy","Red and white&nbsp;printed straight kurta, has a round neck, three-quarter sleeves, slits on the front and sides","100% cotton  Hand-wash"
"kurtas/anouk/anouk-women-orange-printed-straight-kurta/1750274/buy","Orange printed straight kurta, has a round neck, short sleeves, straight hem, front slit","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-black-printed-straight-kurta/1536980/buy","Black printed straight kurta, has a shirt collar, three quarter sleeve, straight hem","Rayon  Hand-wash"
"kurtas/anouk/anouk-women-blue-embroidered-a-line-kurta/1714355/buy","Blue woven A-line kurta with embroidered detail, has a round neck, three-quarter sleeves, straight hem, side slits","Polyester Hand-wash"
"kurtas/anouk/anouk-women-beige-printed-a-line-kurta/1497878/buy","Beige printed A-line kurta, has a round neck, three-quarter sleeves, straight vented hem","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-black--red-printed-straight-kurta/1679921/buy","Black and red printed straight kurta, has a mandarin collar, three-quarter sleeves, straight hem","100% polyester  Machine-wash"
"kurtas/anouk/anouk-women-yellow-a-line-kurta/1775972/buy","Yellow kurta, has a keyhole neck with a tie-up deatiling, three-quarter sleeves, flared hem","100% polyester  Machine-wash"
"kurtas/anouk/anouk-pink-solid-a-line-kurta/1775971/buy","Pink kurta, has a keyhole neck with a tie-up detail, three-quarter sleeves, curved hem","100% polyester Machine-wash"
"kurtas/anouk/anouk-women-pink--green-printed-sheer-cold-shoulder-kaftan-kurta/1705899/buy","Pink and green printed sheer kaftan kurta, has a V-neck, three-quarter sleeves with a slit, dipped hem","100% polyester Hand-wash"
"kurtas/anouk/anouk-women-orange-solid-a-line-kurta/1846841/buy","Orange solid A-line kurta, has a round neck, three-quarter sleeves, high-low hem, no slits","Viscose blend  Hand-wash"
"kurtas/anouk/anouk-brown-printed-kurta/1385338/buy","Brown printed kurta with gotta detailing, has a round neck,&nbsp;three-quarter sleeves, and side slits","100% cottonMachine-wash cold"
"kurtas/anouk/anouk-women-off-white--red-printed-a-line-kurta/1679926/buy","Off-white and red printed A-line kurta with multiple slits, has a round neck, three-quarter sleeves, curved hem","100% polyester  Machine-wash"
"kurtas/anouk/anouk-women-pink--yellow-printed-a-line-kurta/1770970/buy","Pink and yellow printed kurta, has a mandarin collar, short sleeves, asymmetric hem","100% polyester Machine-wash"
"kurtas/anouk/anouk-women-green-solid-a-line-kurta/1775943/buy","Green kurta, has a V-neck, sleeveless, a printed panel, pom-pom trim along the hem","Polyester  Machine-wash"
"kurtas/anouk/anouk-women-orange--yellow-printed-straight-kurta/1750292/buy","Orange and yellow printed Straight kurta, has a round neck, short sleeves, curved hem","100% cotton  Machine-wash"
"kurtas/anouk/anouk-women-beige--rust-red-printed-a-line-kurta/1732630/buy","Beige and rust red printed A-line kurta, has a mandarin collar, three-quarter sleeves with roll-up tab feature, silts on th front, flared hem","100% cotton Hand-wash"
"kurtas/anouk/anouk-women-blue--white-printed-a-line-kurta/1926702/buy","Blue and white printed A-line kurta, has a V-neck, three-quarter sleeves, straight hem","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-navy-solid-straight-kurta/1848971/buy","Navy blue solid straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","Cotton Machine-wash"
"kurtas/anouk/anouk-women-cream-coloured-printed-straight-kurta/1999992/buy","Cream-coloured printed straight kurta, has a mandarin collar, three-quarter sleeves, straight hem, side slits","100% cotton  Machine-wash"
"kurtas/anouk/anouk-women-red--beige-printed-straight-kurta/1999969/buy","Red and beige printed straight kurta, has a mandarin collar, three-quarter sleeves, curved hem, side slits","Cotton  Machine-wash"
"kurtas/anouk/anouk-women-mustard-printed-straight-kurta/1436540/buy","Mustard printed straight kurta, has a round neck, three quarter sleeve, straight hem","Viscose  Hand-wash"
"kurtas/anouk/anouk-women-navy-woven-design-kurta/1556709/buy","Navy blue woven design kurta with a front slit, has a boat neck, long sleeves, solid back","100% polyester  Hand-wash"
"kurtas/anouk/anouk-women-black-printed-straight-kurta/1495368/buy","Black printed straight kurta, has a round neck, three-quarter sleeves with roll-up tab features, straight hemComes with a lining","100% polyesterHand-wash"
"kurtas/anouk/anouk-women-blue-solid-a-line-chambray-kurta/1680884/buy","Blue solid A-line kurta, has a round neck, short sleeves, high-low hem","100% cotton  Machine-wash"
"kurtas/anouk/anouk-women-black-printed-straight-kurta/1556684/buy","Black printed straight kurta, has a round neck, three-quarter sleeves, straight vented hem","100% polyester Hand-wash"
"kurtas/anouk/anouk-women-off-white--pink-floral-print-a-line-kurta/1705014/buy","Off-white and pink floral print A-line kurta, has a notched round neck, three-quarter sleeves, side slits, an attached lining","Shell: 100% polyesterLining: 100% cottonHand-wash"
"kurtas/anouk/anouk-women-black--white-printed-straight-kurta/1446649/buy","Black and white printed straight kurta, has a shirt collar, a full button placket,&nbsp;three-quarter sleeves, straight hem","100% rayon  Hand-wash"
"kurtas/anouk/anouk-women-navy-printed-a-line-kurta/1548314/buy","Navy blue printed a-line kurta, has a round neck, three quarter sleeve, high-low hem","Cotton  Hand-wash"
"kurtas/anouk/anouk-women-teal-blue-solid-kurta/1705225/buy","Teal green solid kurta, has a mandarin collar, short sleeves, high-low hem, side slits","100% cotton Hand-wash"
"kurtas/anouk/anouk-women-yellow--pink-striped-a-line-kurta/1714335/buy","Yellow and pink woven A-line kurta, has a mandarin collar, three-quarter sleeves, straight hem, side slits","Polyester Hand-wash"
"kurtas/anouk/anouk-women-black-printed-a-line-kurta/1679923/buy","Black printed A-line kurta, has a round neck, three-quarter sleeves, asymmetric hem","100% polyester  Machine-wash"
